2025-12-31 16:26:15.409 CST [12532] ÈÕÖ¾:  ÕıÔÚÆô¶¯ PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2025-12-31 16:26:15.416 CST [12532] ÈÕÖ¾:  ÕıÔÚ¼àÌıIPv6µØÖ·"::1"£¬¶Ë¿Ú 5432
2025-12-31 16:26:15.417 CST [12532] ÈÕÖ¾:  ÕıÔÚ¼àÌıIPv4µØÖ·"127.0.0.1"£¬¶Ë¿Ú 5432
2025-12-31 16:26:15.617 CST [12468] ÈÕÖ¾:  Êı¾İ¿âÉÏ´Î¹Ø±ÕÊ±¼äÎª 2025-12-31 16:26:06 CST
2025-12-31 16:26:15.629 CST [12532] ÈÕÖ¾:  Êı¾İ¿âÏµÍ³×¼±¸½ÓÊÜÁ¬½Ó
2025-12-31 16:26:29.719 CST [12532] ÈÕÖ¾:  ºóÌ¨¹¤×÷½ø³Ì "logical replication launcher" (PID 6000) ±»Òì³£ 0xC000013A ÖÕÖ¹
2025-12-31 16:26:29.719 CST [12532] ÌáÊ¾:  ¹ØÓÚ¶Ô16½øÖÆÖµµÄÃèÊö£¬ ²Î¼ûCÓïÑÔµÄÒıÓÃÎÄ¼ş "ntstatus.h" 
2025-12-31 16:26:29.720 CST [12532] ÈÕÖ¾:  ÖĞ¶ÏÈÎºÎÆäËüÒÑ¼¤»îµÄ·şÎñÆ÷½ø³Ì
2025-12-31 16:26:29.728 CST [12532] ÈÕÖ¾:  ½ÓÊÕµ½¿ìËÙ (fast) Í£Ö¹ÇëÇó
^C2025-12-31 16:28:27.363 CST [8784] ÈÕÖ¾:  ÕıÔÚÆô¶¯ PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2025-12-31 16:28:27.369 CST [8784] ÈÕÖ¾:  ÕıÔÚ¼àÌıIPv6µØÖ·"::1"£¬¶Ë¿Ú 5432
2025-12-31 16:28:27.369 CST [8784] ÈÕÖ¾:  ÕıÔÚ¼àÌıIPv4µØÖ·"127.0.0.1"£¬¶Ë¿Ú 5432
2025-12-31 16:28:27.536 CST [7364] ÈÕÖ¾:  Êı¾İ¿âÏµÍ³ÖĞ¶Ï£»ÉÏÒ»´ÎµÄÆô¶¯Ê±¼äÊÇÔÚ2025-12-31 16:26:15 CST
2025-12-31 16:28:27.670 CST [7364] ÈÕÖ¾:  Êı¾İ¿âÏµÍ³Ã»ÓĞÕıÈ·µÄ¹Ø±Õ; ´¦ÓÚ×Ô¶¯»Ö¸´×´Ì¬ÖĞ
2025-12-31 16:28:27.673 CST [7364] ÈÕÖ¾:  invalid record length at 0/17F16C0: expected at least 24, got 0
2025-12-31 16:28:27.673 CST [7364] ÈÕÖ¾:  ²»ĞèÒª redo
2025-12-31 16:28:27.677 CST [13592] ÈÕÖ¾:  checkpoint starting: end-of-recovery immediate wait
2025-12-31 16:28:27.686 CST [13592] ÈÕÖ¾:  checkpoint complete: wrote 0 buffers (0.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.002 s, total=0.012 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/17F16C0, redo lsn=0/17F16C0
2025-12-31 16:28:27.692 CST [8784] ÈÕÖ¾:  Êı¾İ¿âÏµÍ³×¼±¸½ÓÊÜÁ¬½Ó
2025-12-31 16:28:39.831 CST [1288] ÖÂÃü´íÎó:  ÓÃ»§ "postgres" Password ÈÏÖ¤Ê§°Ü
2025-12-31 16:28:39.831 CST [1288] ÏêÏ¸ĞÅÏ¢:  ÓÃ»§ "postgres" µÄ¿ÚÁî²»Æ¥Åä¡£
	Connection matched file "E:/GitHub2/dewebsdk/DataBase/postgresql18/data/pg_hba.conf" line 117: "host    all             all             ::1/128                 md5"
2025-12-31 16:33:27.702 CST [13592] ÈÕÖ¾:  checkpoint starting: time
2025-12-31 16:33:41.035 CST [13592] ÈÕÖ¾:  checkpoint complete: wrote 120 buffers (0.7%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=13.191 s, sync=0.122 s, total=13.333 s; sync files=54, longest=0.012 s, average=0.003 s; distance=926 kB, estimate=926 kB; lsn=0/192EC40, redo lsn=0/18D9068
2025-12-31 16:33:49.132 CST [7964] é”™è¯¯:  ç±»å‹ "serial" ä¸å­˜åœ¨ ç¬¬ 85 ä¸ªå­—ç¬¦å¤„
2025-12-31 16:33:49.132 CST [7964] è¯­å¥:  ALTER TABLE "public"."bop_Question" 
	  ALTER COLUMN "qId" TYPE serial USING "qId"::serial
2025-12-31 16:38:25.695 CST [15792] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2025-12-31 16:38:25.695 CST [7964] æ—¥å¿—:  æ— æ³•ä»å®¢æˆ·ç«¯è·å¾—æ•°æ®: An existing connection was forcibly closed by the remote host.
	
2025-12-31 16:38:25.699 CST [5972] æ—¥å¿—:  æ— æ³•ä»å®¢æˆ·ç«¯è·å¾—æ•°æ®: An existing connection was forcibly closed by the remote host.
	
2025-12-31 16:38:27.043 CST [13592] ÈÕÖ¾:  checkpoint starting: time
2025-12-31 16:38:29.567 CST [13592] ÈÕÖ¾:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.474 s, sync=0.033 s, total=2.524 s; sync files=11, longest=0.011 s, average=0.003 s; distance=343 kB, estimate=868 kB; lsn=0/192EDD8, redo lsn=0/192ED80
2025-12-31 16:53:27.591 CST [13592] ÈÕÖ¾:  checkpoint starting: time
2025-12-31 16:53:27.740 CST [13592] ÈÕÖ¾:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.118 s, sync=0.003 s, total=0.149 s; sync files=1, longest=0.003 s, average=0.003 s; distance=8 kB, estimate=782 kB; lsn=0/1930F48, redo lsn=0/1930EB8
2025-12-31 17:28:07.567 CST [15004] ERROR:  column "uid" of relation "bop_Question" contains null values
